scaffold_smiles,count
[NO_SCAFFOLD],1775
c1ccccc1,1474
c1ccncc1,89
c1ccc(Cc2ccccc2)cc1,83
c1ccc2ccccc2c1,69
C1CCCCC1,63
c1c[nH+]c[nH]1,48
c1ccc(Oc2ccccc2)cc1,45
c1ccc(-c2ccccc2)cc1,40
C1=CCCCC1,38
O=C(c1ccccc1)c1ccccc1,35
c1ccc2ncccc2c1,35
O=C1C=C2CC[C@H]3[C@@H]4CCCC4CC[C@@H]3C2CC1,29
c1ccc(Nc2ccccc2)cc1,29
c1cc[nH+]cc1,27
c1ccc2[nH]ccc2c1,26
c1ccoc1,26
c1ncncn1,26
O=C1C=CC2C(=C1)CC[C@@H]1C2CCC2CCC[C@H]21,24
O=C1c2ccccc2C(=O)c2ccccc21,24
O=C(Nc1ccccc1)c1ccccc1,23
C1CO1,21
C1CCOCC1,20
c1ccc2scnc2c1,20
c1c[nH]cn1,18
c1cncnc1,18
c1ccc2c(c1)CC[C@@H]1[C@@H]2CCC2CCC[C@H]21,17
c1ccc2c(c1)OCO2,17
c1cscn1,17
C1CCNCC1,16
O=C1C=CC2C(=C1)CC[C@H]1[C@@H]3CCCC3CC[C@H]21,15
O=c1[nH]c(=O)c2[nH]cnc2[nH]1,15
C1COCCN1,14
c1ccc2c(c1)Nc1ccccc1S2,14
O=C1CCCN1,13
c1ccc2[nH]cnc2c1,13
c1ccccc1.c1ccccc1,13
C1CCOC1,12
O=C1CCCCC1,12
O=C1CCCO1,12
c1ccc2c(c1)Cc1ccccc1-2,12
c1ncc2ncn([C@H]3CCCO3)c2n1,12
C1=CC(c2ccccc2)C=CN1,11
C1CC2CCC1C2,11
C1CC[NH2+]C1,11
C1CNCCN1,11
O=C1NC(=O)c2ccccc21,11
O=c1ccc2ccccc2o1,11
O=c1ccn([C@H]2CCCO2)c(=O)[nH]1,11
c1ccc(Sc2ccccc2)cc1,11
c1ccc2cc3ccccc3cc2c1,11
c1cnccn1,11
C1CCNC1,10
O=C(Oc1ccccc1)c1ccccc1,10
O=S(=O)(c1ccccc1)c1ccccc1,10
C1CC[NH2+]CC1,9
O=C(OCc1cccc(Oc2ccccc2)c1)C1CC1,9
O=C1C=C2CC[C@@H]3[C@H](CCC4CCC[C@H]43)[C@H]2CC1,9
O=C1CNC(=O)N1,9
c1ccc2c(c1)Sc1ccccc1N2CCCN1CCNCC1,9
C(=C(c1ccccc1)c1ccccc1)c1ccccc1,8
C1CCCC1,8
O=C1C=CCCC1,8
O=C1CC(=O)NC(=O)N1,8
O=C1CN=C(c2ccccc2)c2ccccc2N1,8
O=S1(=O)NCNc2ccccc21,8
O=c1cc(-c2ccccc2)oc2ccccc12,8
c1ccc(/N=N/c2cccc3ccccc23)cc1,8
c1ccc(/N=N/c2ccccc2)cc1,8
C1CC[C@H]2CC[C@H]3[C@@H]4CCCC4CC[C@@H]3C2C1,7
C=C1CCCC/C1=C/C=C1\CCCC2CCC[C@@H]12,7
O=C(Cc1ccccc1)N[C@@H]1C(=O)N2CCS[C@H]12,7
O=C1C=CC(=O)C=C1,7
O=C1C=CCO1,7
